9	43159	44984	44985	43160	2462
9	44984	46409	46410	44985	2463
9	17610	19435	19436	17611	2464
9	19435	21260	21261	19436	2465
9	21260	23085	23086	21261	2466
9	23085	24910	24911	23086	2467
9	24910	26735	26736	24911	2468
9	26735	28560	28561	26736	2469
9	28560	30385	30386	28561	2470
9	30385	32210	32211	30386	2471
9	32210	34035	34036	32211	2472
9	34035	35860	35861	34036	2473
9	35860	37685	37686	35861	2474
9	37685	39510	39511	37686	2475
9	39510	41335	41336	39511	2476
9	41335	43160	43161	41336	2477
9	43160	44985	44986	43161	2478
9	44985	46410	46411	44986	2479
9	17611	19436	19437	17612	2480
9	19436	21261	21262	19437	2481
9	21261	23086	23087	21262	2482
9	23086	24911	24912	23087	2483
9	24911	26736	26737	24912	2484
9	26736	28561	28562	26737	2485
9	28561	30386	30387	28562	2486
9	30386	32211	32212	30387	2487
9	32211	34036	34037	32212	2488
9	34036	35861	35862	34037	2489
9	35861	37686	37687	35862	2490
9	37686	39511	39512	37687	2491
9	39511	41336	41337	39512	2492
9	41336	43161	43162	41337	2493
9	43161	44986	44987	43162	2494
9	44986	46411	46412	44987	2495
9	17612	19437	19438	17613	2496
9	19437	21262	21263	19438	2497
9	21262	23087	23088	21263	2498
9	23087	24912	24913	23088	2499
9	24912	26737	26738	24913	2500
9	26737	28562	28563	26738	2501
9	28562	30387	30388	28563	2502
9	30387	32212	32213	30388	2503
9	32212	34037	34038	32213	2504
9	34037	35862	35863	34038	2505
9	35862	37687	37688	35863	2506
9	37687	39512	39513	37688	2507
9	39512	41337	41338	39513	2508
9	41337	43162	43163	41338	2509
9	43162	44987	44988	43163	2510
9	44987	46412	46413	44988	2511
9	17613	19438	19439	17614	2512
9	19438	21263	21264	19439	2513
9	21263	23088	23089	21264	2514
9	23088	24913	24914	23089	2515
9	24913	26738	26739	24914	2516
9	26738	28563	28564	26739	2517
9	28563	30388	30389	28564	2518
9	30388	32213	32214	30389	2519
9	32213	34038	34039	32214	2520
9	34038	35863	35864	34039	2521
9	35863	37688	37689	35864	2522
9	37688	39513	39514	37689	2523
9	39513	41338	41339	39514	2524
9	41338	43163	43164	41339	2525
9	43163	44988	44989	43164	2526
9	44988	46413	46414	44989	2527
9	17614	19439	19440	17615	2528
9	19439	21264	21265	19440	2529
9	21264	23089	23090	21265	2530
9	23089	24914	24915	23090	2531
9	24914	26739	26740	24915	2532
9	26739	28564	28565	26740	2533
9	28564	30389	30390	28565	2534
9	30389	32214	32215	30390	2535
9	32214	34039	34040	32215	2536
9	34039	35864	35865	34040	2537
9	35864	37689	37690	35865	2538
9	37689	39514	39515	37690	2539
9	39514	41339	41340	39515	2540
9	41339	43164	43165	41340	2541
9	43164	44989	44990	43165	2542
9	44989	46414	46415	44990	2543
9	17615	19440	19441	17616	2544
9	19440	21265	21266	19441	2545
9	21265	23090	23091	21266	2546
9	23090	24915	24916	23091	2547
9	24915	26740	26741	24916	2548
9	26740	28565	28566	26741	2549
9	28565	30390	30391	28566	2550
9	30390	32215	32216	30391	2551
9	32215	34040	34041	32216	2552
9	34040	35865	35866	34041	2553
9	35865	37690	37691	35866	2554
9	37690	39515	39516	37691	2555
9	39515	41340	41341	39516	2556
9	41340	43165	43166	41341	2557
9	43165	44990	44991	43166	2558
9	44990	46415	46416	44991	2559
MARKER_TAG= WING
MARKER_ELEMS= 1408
SEND_TO= 0
9	987	17677	15852	0	0
9	988	987	0	1	1
9	989	988	1	2	2
9	990	989	2	3	3
9	991	990	3	4	4
9	992	991	4	5	5
9	993	992	5	6	6
9	994	993	6	7	7
9	995	994	7	8	8
9	996	995	8	9	9
9	997	996	9	10	10
9	998	997	10	11	11
9	999	998	11	12	12
9	1000	999	12	13	13
9	1001	1000	13	14	14
9	1002	1001	14	15	15
9	1003	1002	15	16	16
9	1004	1003	16	17	17
9	1005	1004	17	18	18
9	1006	1005	18	19	19
9	1007	1006	19	20	20
9	1008	1007	20	21	21
9	1009	1008	21	22	22
9	1010	1009	22	23	23
9	1011	1010	23	24	24
9	1012	1011	24	25	25
9	1013	1012	25	26	26
9	17617	1013	26	15792	27
9	1974	19502	17677	987	28
9	1975	1974	987	988	29
9	1976	1975	988	989	30
9	1977	1976	989	990	31
9	1978	1977	990	991	32
9	1979	1978	991	992	33
9	1980	1979	992	993	34
9	1981	1980	993	994	35
9	1982	1981	994	995	36
9	1983	1982	995	996	37
9	1984	1983	996	997	38
9	1985	1984	997	998	39
9	1986	1985	998	999	40
9	1987	1986	999	1000	41
9	1988	1987	1000	1001	42
9	1989	1988	1001	1002	43
9	1990	1989	1002	1003	44
9	1991	1990	1003	1004	45
9	1992	1991	1004	1005	46
9	1993	1992	1005	1006	47
9	1994	1993	1006	1007	48
9	1995	1994	1007	1008	49
9	1996	1995	1008	1009	50
9	1997	1996	1009	1010	51
9	1998	1997	1010	1011	52
9	1999	1998	1011	1012	53
9	2000	1999	1012	1013	54
9	19442	2000	1013	17617	55
9	2961	21327	19502	1974	56
9	2962	2961	1974	1975	57
9	2963	2962	1975	1976	58
9	2964	2963	1976	1977	59
9	2965	2964	1977	1978	60
9	2966	2965	1978	1979	61
9	2967	2966	1979	1980	62
9	2968	2967	1980	1981	63
9	2969	2968	1981	1982	64
9	2970	2969	1982	1983	65
9	2971	2970	1983	1984	66
9	2972	2971	1984	1985	67
9	2973	2972	1985	1986	68
9	2974	2973	1986	1987	69
9	2975	2974	1987	1988	70
9	2976	2975	1988	1989	71
9	2977	2976	1989	1990	72
9	2978	2977	1990	1991	73
9	2979	2978	1991	1992	74
9	2980	2979	1992	1993	75
9	2981	2980	1993	1994	76
9	2982	2981	1994	1995	77
9	2983	2982	1995	1996	78
9	2984	2983	1996	1997	79
9	2985	2984	1997	1998	80
9	2986	2985	1998	1999	81
9	2987	2986	1999	2000	82
9	21267	2987	2000	19442	83
9	3948	23152	21327	2961	84
9	3949	3948	2961	2962	85
9	3950	3949	2962	2963	86
9	3951	3950	2963	2964	87
9	3952	3951	2964	2965	88
9	3953	3952	2965	2966	89
9	3954	3953	2966	2967	90
9	3955	3954	2967	2968	91
9	3956	3955	2968	2969	92
9	3957	3956	2969	2970	93
9	3958	3957	2970	2971	94
9	3959	3958	2971	2972	95
9	3960	3959	2972	2973	96
9	3961	3960	2973	2974	97
9	3962	3961	2974	2975	98
9	3963	3962	2975	2976	99
9	3964	3963	2976	2977	100
9	3965	3964	2977	2978	101
9	3966	3965	2978	2979	102
9	3967	3966	2979	2980	103
9	3968	3967	2980	2981	104
9	3969	3968	2981	2982	105
9	3970	3969	2982	2983	106
9	3971	3970	2983	2984	107
9	3972	3971	2984	2985	108
9	3973	3972	2985	2986	109
9	3974	3973	2986	2987	110
9	23092	3974	2987	21267	111
9	4935	24977	23152	3948	112
9	4936	4935	3948	3949	113
9	4937	4936	3949	3950	114
9	4938	4937	3950	3951	115
9	4939	4938	3951	3952	116
9	4940	4939	3952	3953	117
9	4941	4940	3953	3954	118
9	4942	4941	3954	3955	119
9	4943	4942	3955	3956	120
9	4944	4943	3956	3957	121
9	4945	4944	3957	3958	122
9	4946	4945	3958	3959	123
9	4947	4946	3959	3960	124
9	4948	4947	3960	3961	125
9	4949	4948	3961	3962	126
9	4950	4949	3962	3963	127
9	4951	4950	3963	3964	128
9	4952	4951	3964	3965	129
9	4953	4952	3965	3966	130
9	4954	4953	3966	3967	131
9	4955	4954	3967	3968	132
9	4956	4955	3968	3969	133
9	4957	4956	3969	3970	134
9	4958	4957	3970	3971	135
9	4959	4958	3971	3972	136
9	4960	4959	3972	3973	137
9	4961	4960	3973	3974	138
9	24917	4961	3974	23092	139
9	5922	26802	24977	4935	140
9	5923	5922	4935	4936	141
9	5924	5923	4936	4937	142
9	5925	5924	4937	4938	143
9	5926	5925	4938	4939	144
9	5927	5926	4939	4940	145
9	5928	5927	4940	4941	146
9	5929	5928	4941	4942	147
9	5930	5929	4942	4943	148
9	5931	5930	4943	4944	149
9	5932	5931	4944	4945	150
9	5933	5932	4945	4946	151
9	5934	5933	4946	4947	152
9	5935	5934	4947	4948	153
9	5936	5935	4948	4949	154
9	5937	5936	4949	4950	155
9	5938	5937	4950	4951	156
9	5939	5938	4951	4952	157
9	5940	5939	4952	4953	158
9	5941	5940	4953	4954	159
9	5942	5941	4954	4955	160
9	5943	5942	4955	4956	161
9	5944	5943	4956	4957	162
9	5945	5944	4957	4958	163
9	5946	5945	4958	4959	164
9	5947	5946	4959	4960	165
9	5948	5947	4960	4961	166
9	26742	5948	4961	24917	167
9	6909	28627	26802	5922	168
9	6910	6909	5922	5923	169
9	6911	6910	5923	5924	170
9	6912	6911	5924	5925	171
9	6913	6912	5925	5926	172
9	6914	6913	5926	5927	173
9	6915	6914	5927	5928	174
9	6916	6915	5928	5929	175
9	6917	6916	5929	5930	176
9	6918	6917	5930	5931	177
9	6919	6918	5931	5932	178
9	6920	6919	5932	5933	179
9	6921	6920	5933	5934	180
9	6922	6921	5934	5935	181
9	6923	6922	5935	5936	182
9	6924	6923	5936	5937	183
9	6925	6924	5937	5938	184
9	6926	6925	5938	5939	185
9	6927	6926	5939	5940	186
9	6928	6927	5940	5941	187
9	6929	6928	5941	5942	188
9	6930	6929	5942	5943	189
9	6931	6930	5943	5944	190
9	6932	6931	5944	5945	191
9	6933	6932	5945	5946	192
9	6934	6933	5946	5947	193
9	6935	6934	5947	5948	194
9	28567	6935	5948	26742	195
9	7896	30452	28627	6909	196
9	7897	7896	6909	6910	197
9	7898	7897	6910	6911	198
9	7899	7898	6911	6912	199
9	7900	7899	6912	6913	200
9	7901	7900	6913	6914	201
9	7902	7901	6914	6915	202
9	7903	7902	6915	6916	203
9	7904	7903	6916	6917	204
9	7905	7904	6917	6918	205
9	7906	7905	6918	6919	206
9	7907	7906	6919	6920	207
9	7908	7907	6920	6921	208
9	7909	7908	6921	6922	209
9	7910	7909	6922	6923	210
9	7911	7910	6923	6924	211
9	7912	7911	6924	6925	212
9	7913	7912	6925	6926	213
9	7914	7913	6926	6927	214
9	7915	7914	6927	6928	215
9	7916	7915	6928	6929	216
9	7917	7916	6929	6930	217
9	7918	7917	6930	6931	218
9	7919	7918	6931	6932	219
9	7920	7919	6932	6933	220
9	7921	7920	6933	6934	221
9	7922	7921	6934	6935	222
9	30392	7922	6935	28567	223
9	8883	32277	30452	7896	224
9	8884	8883	7896	7897	225
9	8885	8884	7897	7898	226
9	8886	8885	7898	7899	227
9	8887	8886	7899	7900	228
9	8888	8887	7900	7901	229
9	8889	8888	7901	7902	230
9	8890	8889	7902	7903	231
9	8891	8890	7903	7904	232
9	8892	8891	7904	7905	233
9	8893	8892	7905	7906	234
9	8894	8893	7906	7907	235
9	8895	8894	7907	7908	236
9	8896	8895	7908	7909	237
9	8897	8896	7909	7910	238
9	8898	8897	7910	7911	239
9	8899	8898	7911	7912	240
9	8900	8899	7912	7913	241
9	8901	8900	7913	7914	242
9	8902	8901	7914	7915	243
9	8903	8902	7915	7916	244
9	8904	8903	7916	7917	245
9	8905	8904	7917	7918	246
9	8906	8905	7918	7919	247
9	8907	8906	7919	7920	248
9	8908	8907	7920	7921	249
9	8909	8908	7921	7922	250
9	32217	8909	7922	30392	251
9	9870	34102	32277	8883	252
9	9871	9870	8883	8884	253
9	9872	9871	8884	8885	254
9	9873	9872	8885	8886	255
9	9874	9873	8886	8887	256
9	9875	9874	8887	8888	257
9	9876	9875	8888	8889	258
9	9877	9876	8889	8890	259
9	9878	9877	8890	8891	260
9	9879	9878	8891	8892	261
9	9880	9879	8892	8893	262
9	9881	9880	8893	8894	263
9	9882	9881	8894	8895	264
9	9883	9882	8895	8896	265
9	9884	9883	8896	8897	266
9	9885	9884	8897	8898	267
9	9886	9885	8898	8899	268
9	9887	9886	8899	8900	269
9	9888	9887	8900	8901	270
9	9889	9888	8901	8902	271
9	9890	9889	8902	8903	272
9	9891	9890	8903	8904	273
9	9892	9891	8904	8905	274
9	9893	9892	8905	8906	275
9	9894	9893	8906	8907	276
9	9895	9894	8907	8908	277
9	9896	9895	8908	8909	278
9	34042	9896	8909	32217	279
9	10857	35927	34102	9870	280
9	10858	10857	9870	9871	281
9	10859	10858	9871	9872	282
9	10860	10859	9872	9873	283
9	10861	10860	9873	9874	284
9	10862	10861	9874	9875	285
9	10863	10862	9875	9876	286
9	10864	10863	9876	9877	287
9	10865	10864	9877	9878	288
9	10866	10865	9878	9879	289
9	10867	10866	9879	9880	290
9	10868	10867	9880	9881	291
9	10869	10868	9881	9882	292
9	10870	10869	9882	9883	293
9	10871	10870	9883	9884	294
9	10872	10871	9884	9885	295
9	10873	10872	9885	9886	296
9	10874	10873	9886	9887	297
9	10875	10874	9887	9888	298
9	10876	10875	9888	9889	299
9	10877	10876	9889	9890	300
9	10878	10877	9890	9891	301
9	10879	10878	9891	9892	302
9	10880	10879	9892	9893	303
9	10881	10880	9893	9894	304
9	10882	10881	9894	9895	305
9	10883	10882	9895	9896	306
9	35867	10883	9896	34042	307
9	11844	37752	35927	10857	308
9	11845	11844	10857	10858	309
9	11846	11845	10858	10859	310
9	11847	11846	10859	10860	311
9	11848	11847	10860	10861	312
9	11849	11848	10861	10862	313
9	11850	11849	10862	10863	314
9	11851	11850	10863	10864	315
9	11852	11851	10864	10865	316
9	11853	11852	10865	10866	317
9	11854	11853	10866	10867	318
9	11855	11854	10867	10868	319
9	11856	11855	10868	10869	320
9	11857	11856	10869	10870	321
9	11858	11857	10870	10871	322
9	11859	11858	10871	10872	323
9	11860	11859	10872	10873	324
9	11861	11860	10873	10874	325
9	11862	11861	10874	10875	326
9	11863	11862	10875	10876	327
9	11864	11863	10876	10877	328
9	11865	11864	10877	10878	329
9	11866	11865	10878	10879	330
9	11867	11866	10879	10880	331
9	11868	11867	10880	10881	332
9	11869	11868	10881	10882	333
9	11870	11869	10882	10883	334
9	37692	11870	10883	35867	335
9	12831	39577	37752	11844	336
9	12832	12831	11844	11845	337
9	12833	12832	11845	11846	338
9	12834	12833	11846	11847	339
9	12835	12834	11847	11848	340
9	12836	12835	11848	11849	341
9	12837	12836	11849	11850	342
9	12838	12837	11850	11851	343
9	12839	12838	11851	11852	344
9	12840	12839	11852	11853	345
9	12841	12840	11853	11854	346
9	12842	12841	11854	11855	347
9	12843	12842	11855	11856	348
9	12844	12843	11856	11857	349
9	12845	12844	11857	11858	350
9	12846	12845	11858	11859	351
9	12847	12846	11859	11860	352
9	12848	12847	11860	11861	353
9	12849	12848	11861	11862	354
9	12850	12849	11862	11863	355
9	12851	12850	11863	11864	356
9	12852	12851	11864	11865	357
9	12853	12852	11865	11866	358
9	12854	12853	11866	11867	359
9	12855	12854	11867	11868	360
9	12856	12855	11868	11869	361
9	12857	12856	11869	11870	362
9	39517	12857	11870	37692	363
9	13818	41402	39577	12831	364
9	13819	13818	12831	12832	365
9	13820	13819	12832	12833	366
9	13821	13820	12833	12834	367
9	13822	13821	12834	12835	368
9	13823	13822	12835	12836	369
9	13824	13823	12836	12837	370
9	13825	13824	12837	12838	371
9	13826	13825	12838	12839	372
9	13827	13826	12839	12840	373
9	13828	13827	12840	12841	374
9	13829	13828	12841	12842	375
9	13830	13829	12842	12843	376
9	13831	13830	12843	12844	377
9	13832	13831	12844	12845	378
9	13833	13832	12845	12846	379
9	13834	13833	12846	12847	380
9	13835	13834	12847	12848	381
9	13836	13835	12848	12849	382
9	13837	13836	12849	12850	383
9	13838	13837	12850	12851	384
9	13839	13838	12851	12852	385
9	13840	13839	12852	12853	386
9	13841	13840	12853	12854	387
9	13842	13841	12854	12855	388
9	13843	13842	12855	12856	389
9	13844	13843	12856	12857	390
9	41342	13844	12857	39517	391
9	14805	43227	41402	13818	392
9	14806	14805	13818	13819	393
9	14807	14806	13819	13820	394
9	14808	14807	13820	13821	395
9	14809	14808	13821	13822	396
9	14810	14809	13822	13823	397
9	14811	14810	13823	13824	398
9	14812	14811	13824	13825	399
9	14813	14812	13825	13826	400
9	14814	14813	13826	13827	401
9	14815	14814	13827	13828	402
9	14816	14815	13828	13829	403
9	14817	14816	13829	13830	404
9	14818	14817	13830	13831	405
9	14819	14818	13831	13832	406
9	14820	14819	13832	13833	407
9	14821	14820	13833	13834	408
9	14822	14821	13834	13835	409
9	14823	14822	13835	13836	410
9	14824	14823	13836	13837	411
9	14825	14824	13837	13838	412
9	14826	14825	13838	13839	413
9	14827	14826	13839	13840	414
9	14828	14827	13840	13841	415
9	14829	14828	13841	13842	416
9	14830	14829	13842	13843	417
9	14831	14830	13843	13844	418
9	43167	14831	13844	41342	419
9	45035	45036	43227	14805	420
9	45034	45035	14805	14806	421
9	45033	45034	14806	14807	422
9	45032	45033	14807	14808	423
9	45031	45032	14808	14809	424
9	45030	45031	14809	14810	425
9	45029	45030	14810	14811	426
9	45028	45029	14811	14812	427
9	45027	45028	14812	14813	428
9	45026	45027	14813	14814	429
9	45025	45026	14814	14815	430
9	45024	45025	14815	14816	431
9	45023	45024	14816	14817	432
9	45022	45023	14817	14818	433
9	45021	45022	14818	14819	434
9	45020	45021	14819	14820	435
9	45019	45020	14820	14821	436
9	45018	45019	14821	14822	437
9	45017	45018	14822	14823	438
9	45016	45017	14823	14824	439
9	45015	45016	14824	14825	440
9	45014	45015	14825	14826	441
9	45013	45014	14826	14827	442
9	45012	45013	14827	14828	443
9	45011	45012	14828	14829	444
9	45010	45011	14829	14830	445
9	45009	45010	14830	14831	446
9	44992	45009	14831	43167	447
9	17618	17617	15792	15793	448
9	17619	17618	15793	15794	449
9	17620	17619	15794	15795	450
9	17621	17620	15795	15796	451
9	17622	17621	15796	15797	452
9	17623	17622	15797	15798	453
9	17624	17623	15798	15799	454
9	17625	17624	15799	15800	455
9	17626	17625	15800	15801	456
9	17627	17626	15801	15802	457
9	17628	17627	15802	15803	458
9	17629	17628	15803	15804	459
9	17630	17629	15804	15805	460
9	17631	17630	15805	15806	461
9	17632	17631	15806	15807	462
9	17633	17632	15807	15808	463
9	17634	17633	15808	15809	464
9	17635	17634	15809	15810	465
9	17636	17635	15810	15811	466
9	17637	17636	15811	15812	467
9	17638	17637	15812	15813	468
9	17639	17638	15813	15814	469
9	17640	17639	15814	15815	470
9	17641	17640	15815	15816	471
9	17642	17641	15816	15817	472
9	17643	17642	15817	15818	473
9	17644	17643	15818	15819	474
9	17645	17644	15819	15820	475
9	17646	17645	15820	15821	476
9	17647	17646	15821	15822	477
9	17648	17647	15822	15823	478
9	17649	17648	15823	15824	479
9	17650	17649	15824	15825	480
9	17651	17650	15825	15826	481
9	17652	17651	15826	15827	482
9	17653	17652	15827	15828	483
9	17654	17653	15828	15829	484
9	17655	17654	15829	15830	485
9	17656	17655	15830	15831	486
9	17657	17656	15831	15832	487
9	17658	17657	15832	15833	488
9	17659	17658	15833	15834	489
9	17660	17659	15834	15835	490
9	17661	17660	15835	15836	491
9	17662	17661	15836	15837	492
9	17663	17662	15837	15838	493
9	17664	17663	15838	15839	494
9	17665	17664	15839	15840	495
9	17666	17665	15840	15841	496
9	17667	17666	15841	15842	497
9	17668	17667	15842	15843	498
9	17669	17668	15843	15844	499
9	17670	17669	15844	15845	500
9	17671	17670	15845	15846	501
9	17672	17671	15846	15847	502
9	17673	17672	15847	15848	503
9	17674	17673	15848	15849	504
9	17675	17674	15849	15850	505
9	17676	17675	15850	15851	506
9	17677	17676	15851	15852	507
9	19443	19442	17617	17618	508
9	19444	19443	17618	17619	509
9	19445	19444	17619	17620	510
9	19446	19445	17620	17621	511
9	19447	19446	17621	17622	512
9	19448	19447	17622	17623	513
9	19449	19448	17623	17624	514
9	19450	19449	17624	17625	515
9	19451	19450	17625	17626	516
9	19452	19451	17626	17627	517
9	19453	19452	17627	17628	518
9	19454	19453	17628	17629	519
9	19455	19454	17629	17630	520
9	19456	19455	17630	17631	521
9	19457	19456	17631	17632	522
9	19458	19457	17632	17633	523
9	19459	19458	17633	17634	524
9	19460	19459	17634	17635	525
9	19461	19460	17635	17636	526
9	19462	19461	17636	17637	527
9	19463	19462	17637	17638	528
9	19464	19463	17638	17639	529
9	19465	19464	17639	17640	530
9	19466	19465	17640	17641	531
9	19467	19466	17641	17642	532
9	19468	19467	17642	17643	533
9	19469	19468	17643	17644	534
9	19470	19469	17644	17645	535
9	19471	19470	17645	17646	536
9	19472	19471	17646	17647	537
9	19473	19472	17647	17648	538
9	19474	19473	17648	17649	539
9	19475	19474	17649	17650	540
9	19476	19475	17650	17651	541
9	19477	19476	17651	17652	542
9	19478	19477	17652	17653	543
9	19479	19478	17653	17654	544
9	19480	19479	17654	17655	545
9	19481	19480	17655	17656	546
9	19482	19481	17656	17657	547
9	19483	19482	17657	17658	548
9	19484	19483	17658	17659	549
9	19485	19484	17659	17660	550
9	19486	19485	17660	17661	551
9	19487	19486	17661	17662	552
9	19488	19487	17662	17663	553
9	19489	19488	17663	17664	554
9	19490	19489	17664	17665	555
9	19491	19490	17665	17666	556
9	19492	19491	17666	17667	557
9	19493	19492	17667	17668	558
9	19494	19493	17668	17669	559
9	19495	19494	17669	17670	560
9	19496	19495	17670	17671	561
9	19497	19496	17671	17672	562
9	19498	19497	17672	17673	563
9	19499	19498	17673	17674	564
9	19500	19499	17674	17675	565
9	19501	19500	17675	17676	566
9	19502	19501	17676	17677	567
9	21268	21267	19442	19443	568
9	21269	21268	19443	19444	569
9	21270	21269	19444	19445	570
9	21271	21270	19445	19446	571
9	21272	21271	19446	19447	572
9	21273	21272	19447	19448	573
9	21274	21273	19448	19449	574
9	21275	21274	19449	19450	575
9	21276	21275	19450	19451	576
9	21277	21276	19451	19452	577
9	21278	21277	19452	19453	578
9	21279	21278	19453	19454	579
9	21280	21279	19454	19455	580
9	21281	21280	19455	19456	581
9	21282	21281	19456	19457	582
9	21283	21282	19457	19458	583
9	21284	21283	19458	19459	584
9	21285	21284	19459	19460	585
9	21286	21285	19460	19461	586
9	21287	21286	19461	19462	587
9	21288	21287	19462	19463	588
9	21289	21288	19463	19464	589
9	21290	21289	19464	19465	590
9	21291	21290	19465	19466	591
9	21292	21291	19466	19467	592
9	21293	21292	19467	19468	593
9	21294	21293	19468	19469	594
